0.07403946,-0.8093387,4
-0.018343091,0.1401571,1
0.30685663,-0.3611977,1
-0.10340989,0.6258962,4
-0.9104917,-0.5735327,2
0.17914021,-0.0013816357,1
-0.10869515,-0.37380934,1
-0.9520042,0.31193936,4
0.4525336,-0.25374675,4
0.034790993,-0.57432175,4
-0.032261968,-0.24694991,1
0.29757297,0.24015582,4
-0.92075896,0.810361,3
-0.9008421,-0.036595464,4
-0.88224506,-0.30439103,4
0.14161694,-0.3274238,1
0.63688445,-0.7864673,3
0.20451665,-0.6198033,4
-0.45964098,0.2490983,4
-0.0037451982,0.96264243,4
-0.19089699,0.5700166,4
-0.77402866,-0.13993716,4
-0.30496418,-0.19381177,1
-0.4694581,0.6666124,3
0.63119006,0.26251674,4
0.92881584,0.8793671,2
-0.2544285,0.10799873,1
-0.1510694,0.83368814,4
0.3093611,0.4716575,4
-0.67702925,0.020322919,4
0.11668384,0.3367505,1
0.5803195,-0.45070755,4
0.86977136,0.30231452,4
-0.8964435,-0.5351038,4
-0.96872663,-0.2630453,4
-0.036177516,-0.32670116,4
-0.45396447,0.38893628,4
0.541734,-0.45573878,4
0.7832569,0.25725842,4
-0.58348346,0.3728038,4
0.8070487,-0.6338885,4
-0.81026304,-0.43240726,2
0.12771833,0.6917912,4
0.7104969,0.9366689,2
0.49258876,-0.42586935,3
-0.21481943,0.14360785,1
0.53847337,0.68100214,2
0.12909412,-0.9902315,4
0.6488242,-0.1580733,4
-0.6923667,0.60647416,3
0.2887727,-0.86083317,4
0.13737309,-0.07440698,1
0.66952825,-0.86993647,3
0.9992496,-0.9242015,4
0.04324329,0.35937762,1
0.9810355,0.46729493,2
0.4253472,0.17164183,1
0.77384233,-0.4265163,3
-0.30853283,0.57604134,4
-0.019634366,-0.03612852,1
0.72046256,0.43512738,2
-0.51321304,0.7871196,3
0.8827946,0.22759306,4
-0.6595981,0.038159728,4
-0.98525584,0.13493955,4
-0.5780202,-0.84716606,2
-0.39122427,0.8649353,4
-0.74765193,-0.9313749,2
0.59511054,-0.51331735,3
0.6908494,0.41649747,4
-0.7115742,-0.38059425,4
0.58038616,0.10326588,4
-0.17890024,0.7664304,4
0.37005877,-0.44906282,4
-0.6993735,0.62202656,4
-0.8527384,-0.23922575,4
-0.40079272,-0.7215061,2
-0.3143561,-0.46781707,4
0.52924275,-0.2837404,4
0.65482056,-0.14539385,4
-0.4053259,-0.67661357,4
0.6573384,0.027342558,4
0.08573234,0.41115034,1
-0.32566392,-0.04324305,1
-0.051785946,-0.58424616,4
0.8418391,-0.618209,3
0.3905679,0.180956,1
-0.5430113,0.85053277,4
0.35244906,-0.9718561,4
0.3706993,0.61904955,4
0.7619026,-0.9497191,4
-0.94296956,-0.6301079,4
-0.47381723,0.19664001,4
0.79899967,-0.46814787,3
-0.2954638,0.7482599,4
0.40748215,-0.8547815,3
-0.4846027,0.553373,3
0.51536834,-0.25997865,4
0.43507862,0.628091,2
-0.51206136,-0.476377,2
0.30308557,-0.6477642,4
-0.01858902,0.056239843,1
0.6347213,0.8046031,2
0.9922309,0.7517673,2
0.22457016,-0.59994113,4
0.9570781,-0.78532386,3
0.89741445,-0.44330192,4
-0.6749486,0.34020066,4
0.30337,-0.46295798,4
0.4345771,-0.5964594,3
-0.65953684,0.686321,3
-0.8152704,-0.59648514,2
0.33130658,0.43717277,4
0.2725159,0.86858463,4
0.96229684,-0.84727275,3
0.24640143,0.31720066,1
-0.85454595,-0.4998089,2
0.73818946,-0.26836658,4
0.7578975,0.56061447,2
-0.16313064,-0.02936554,4
0.7775643,-0.071341634,4
-0.707819,0.051558733,4
-0.3807149,-0.15767121,4
0.24926043,0.54058766,4
-0.013670921,-0.35712767,1
0.16738164,0.84345305,4
-0.46648717,0.3257029,4
-0.7893188,-0.53075576,2
-0.009418607,0.3674953,4
-0.49546742,-0.5922344,2
-0.48547888,0.12681174,4
-0.31329918,-0.7931223,4
0.20739055,-0.6196388,4
0.12759805,0.89111125,4
0.6323931,0.97639465,2
0.84867895,0.36778712,4
0.51177824,0.3682437,4
0.3125801,0.83445823,4
-0.90775526,0.92406404,3
-0.2215296,0.93827045,4
-0.6329298,-0.622558,2
-0.8205761,0.73625493,3
-0.18287194,0.32856858,1
-0.056610346,-0.14946365,1
-0.63698995,0.7386147,4
-0.6061686,0.8853643,3
0.7506232,-0.18305016,4
-0.7852285,-0.026545405,4
-0.17720175,0.31389892,1
0.6982349,-0.73725784,3
0.054704666,-0.119172335,1
0.26704264,-0.15934551,1
0.62398946,0.657251,2
0.11177802,0.87672865,4
-0.4298159,0.0933882,1
0.5906782,0.3031175,4
0.9892721,-0.6378554,3
-0.6204548,-0.9665792,2
0.9575182,0.91384685,2
-0.43971682,-0.08468652,1
-0.64710486,0.62904525,3
-0.93813276,-0.35654175,4
0.56571805,0.2538333,4
0.46556258,0.99301827,2
0.4519694,0.02194488,1
0.40444458,-0.5340011,3
0.6009731,0.687708,2
0.054166317,0.762962,4
0.32789123,-0.42904067,4
-0.59282935,0.26977217,4
-0.0074039698,0.8903916,4
0.83604336,-0.70119035,3
0.09428668,0.3575877,1
-0.8794671,0.17369533,4
0.48396862,-0.20522296,4
0.5125762,-0.46209753,3
-0.87951994,4.543066E-4,4
-0.33127117,0.18321049,1
0.006025076,-0.49217176,4
-0.25738847,-0.274374,1
-0.9763528,-0.97926295,2
-0.42772555,0.27456665,4
-0.99010634,-0.6395552,2
0.83260775,0.35992026,4
0.732319,-0.14472222,4
-0.91718423,0.7528112,3
-0.073158264,-0.03977096,1
0.5992271,-0.07822025,4
-0.60363245,-0.28239834,4
-0.8692869,0.31910706,4
