0.35416842,-0.9598279,4
0.5498965,0.862733,4
-0.102479815,-0.34570265,1
-0.33830178,-0.48367584,4
-0.21007848,0.9137782,4
-0.39972425,-0.7186717,4
0.06717813,0.18845761,1
-0.60048294,0.81675255,3
-0.9984276,-0.32608616,4
0.18170989,-0.02267778,1
0.112772584,0.5530158,4
-0.11083579,-0.041492224,1
0.9855659,0.09031379,4
0.7819561,-0.34901357,4
0.9225278,-0.21136212,4
0.39516628,-0.31219447,4
0.78926766,-0.6884308,3
-0.17794263,-0.8962741,4
0.33959424,-0.7844213,4
0.82707894,0.4757607,2
-0.22969234,0.7585298,4
0.0128906965,0.37120986,1
0.8518342,0.3891878,4
0.07147205,-0.37494624,1
-0.40112936,-0.006010413,1
0.69749594,-0.051199794,4
0.18994439,0.9404783,4
-0.29451847,0.19200528,1
-0.23600936,0.4885428,4
-0.32686388,-0.2962948,1
0.9859742,-0.3727889,4
0.42238104,-0.03557098,1
0.16300869,0.65190375,4
0.6633111,-0.01828444,4
-0.06672764,0.47820663,1
-0.40618885,-0.3927523,4
-0.7788807,0.67630136,4
0.15378201,0.45566595,1
0.5800998,0.12551475,4
-0.8353845,-0.17149818,4
-0.20983887,-0.91677165,4
0.8606243,0.9689163,2
-0.21079195,-0.790509,4
-0.47338617,-0.7590785,2
0.16599035,-0.08993423,1
0.64874935,0.5099379,2
-0.47000515,-0.6216955,2
-0.75718546,0.9303371,3
-0.73580754,-0.6541538,4
0.59629726,-0.507969,3
-0.21743739,-0.002714634,1
-0.8170363,0.74223566,3
0.09555256,0.5463916,4
-0.72237015,-0.34744263,4
-0.6130061,0.68987715,3
0.56816745,-0.6691047,3
0.94537187,-0.8573035,3
-0.26707745,-0.45513737,4
0.34807968,0.549611,4
0.9835489,0.16961491,4
0.312922,0.5109396,4
-0.63310087,0.15805101,4
0.8059683,-0.065930724,4
0.07421839,0.30226445,1
-0.09368479,-0.30015194,1
0.87814915,-0.48151934,3
-0.77410936,0.66354895,3
-0.5442959,-0.34891486,4
-0.5201297,0.6070063,3
-0.18746388,-0.9754752,4
-0.31684196,-0.97082293,4
0.5035986,-0.572482,3
-0.3195765,-0.2504462,1
-0.64795995,-0.9661732,2
-0.020353913,0.94138765,4
-0.109502316,-0.41527653,1
0.4394946,0.06975663,1
0.23028874,0.11971223,1
3.8731098E-4,-0.16248524,1
0.85702395,0.4840157,2
-0.117964745,-0.470883,1
-0.7118871,-0.8308649,2
-0.30219328,0.47813106,4
-0.3226881,0.9230547,4
0.7606679,-0.25329387,4
0.07052553,0.80579305,4
0.5894711,-0.29926658,4
0.14096844,0.51047456,4
0.57664955,0.1927216,4
-0.7118288,0.65486145,3
0.10459721,0.6152774,4
0.2501794,-0.09245193,4
0.7937609,-0.8849082,3
-0.9671825,-0.1450702,4
-0.33461547,0.011471391,1
0.9430078,0.7491571,2
-0.16378284,0.7072134,4
0.80298233,0.5717044,2
-0.58936036,-0.8610176,2
-0.68352926,-0.12087464,4
-0.69748664,0.36433673,4
-0.038902402,-0.35088193,1
-0.9509684,0.09886563,4
0.44390202,0.8830353,2
0.40863824,0.16414237,1
0.8503134,0.9876919,2
-0.22570169,0.27142107,1
-0.037646055,0.48786557,1
-0.050171256,-0.0230999,1
0.9334483,-0.2229222,4
-0.48978174,0.26990318,4
-0.25693607,-0.8461895,4
0.8622441,0.48920667,2
-0.19120884,0.8081989,4
-0.7767148,0.46236908,3
-0.65922475,-0.24015033,4
0.065651655,-0.36662185,1
0.481269,-0.8024379,3
-0.3913046,0.10054433,1
-0.17085814,0.5501765,4
-0.06481469,0.76656735,4
0.84050035,0.8881506,2
-0.69790983,0.3337239,4
0.9465387,-0.94863975,3
0.21298075,-0.15219867,1
0.7807833,0.13259375,4
0.7959093,-0.9899932,3
0.17001891,-0.7032621,4
0.12628269,-0.18067122,1
-0.0028045177,0.16855836,1
0.5643145,-0.8371072,3
0.9693917,0.93041253,4
-0.9065391,-0.49335003,4
0.25554144,0.78578556,4
-0.637643,-0.22145295,4
-0.27338827,0.35250485,1
-0.19195533,0.29881048,1
-0.7455553,-0.7500763,2
-0.679996,0.011674643,4
0.88984764,-0.5271387,3
-0.7031127,0.44019067,3
-0.68821526,-0.14996302,4
-0.9247863,-0.01646638,4
0.21242952,-0.45609725,4
0.32419086,-0.6659378,4
0.5949873,-0.5970613,3
0.776592,-0.9845315,3
-0.65618956,-0.6549078,2
-0.7006544,0.29731083,4
0.8992348,-0.42445636,3
-0.95183825,-0.66944337,2
-0.37406862,-0.6892464,4
-0.34683585,-0.2205956,1
-0.1729691,-0.4577,1
-0.12192118,-0.5566584,4
0.3308897,0.36757314,4
-0.047397017,-0.67488885,4
-0.7519212,-0.08680558,4
-0.47987974,0.545773,3
0.47529876,0.83469677,2
-0.7242459,0.27160013,4
0.07517481,-0.84765553,4
-0.24941015,-0.07730234,1
0.07762468,0.013306379,1
-0.51724374,-0.827911,2
-0.5213785,-0.06992674,4
-0.20816481,-0.12736106,1
-0.3046813,-0.4519632,4
-0.12090576,-0.33040106,1
0.8210931,-0.44639254,3
0.70346963,0.69298244,2
-0.70933557,-0.50751376,2
-0.27096832,0.5388273,4
-0.1867199,0.31292188,1
-0.42093992,0.28063452,4
0.023648739,-0.3129809,1
0.46093822,-0.0013843775,1
0.9980681,-0.76270854,3
0.21358597,-0.08892548,1
-0.85372293,-0.29056454,4
0.0040234327,-0.6073179,4
0.84130025,0.3320608,4
-0.5116806,0.24553859,4
-0.4411826,0.65705025,3
0.26725733,-0.24336314,1
-0.042082906,-0.7299738,4
0.23653197,-0.123294115,1
0.16139257,-0.5498432,4
-0.45545018,0.54303527,3
0.69477415,0.13240862,4
0.20601523,-0.5997343,4
-0.63511324,-0.48160386,2
-0.19715321,0.36527908,1
